X1,X2,State,Area,Var.5,Population,Violentcrime,Murder.andnonnegligentmanslaughter,Forciblerape,Robbery,Aggravatedassault,Propertycrime,Burglary,Larceny.theft,Motorvehicletheft
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home","WISCONSIN5,6","WISCONSIN5,6",Area actually reporting,98.80%,,11,129,29,529,"8,574","2,959","5,170",445
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home","WISCONSIN5,6","WISCONSIN5,6",Estimated total,100.00%,738,11,293,29,536,"8,681","2,996","5,234",451
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home","WISCONSIN5,6",State Total,,"5,742,713","15,961",162,2983,"4,834","9,278","125,688","24,347","93,953","7,388"
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home","WISCONSIN5,6","WISCONSIN5,6","Rate per 100,000 inhabitants",,277.9,2.8,52,84.2,161.6,"2,188.70",424,"1,636.00",128.6
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,Metropolitan Statistical Area,,"175,628",,,0,,,,,,
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,Metropolitan Statistical Area,Area actually reporting,100.00%,376,4,71,30,302,"4,993",818,"3,948",227
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,Cities outside metropolitan areas,,"244,239",,,0,,,,,,
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,WYOMING,Area actually reporting,97.10%,,4,80,42,452,"6,179",823,"5,102",254
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,WYOMING,Estimated total,100.00%,619,4,189,43,465,"6,363",847,"5,254",262
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,Nonmetropolitan counties,,"162,791",,,0,,,,,,
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,WYOMING,Area actually reporting,92.60%,,8,29,2,138,"1,346",269,995,82
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,WYOMING,Estimated total,100.00%,200,9,71,2,149,"1,453",290,"1,074",89
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,State Total,,"582,658","1,195",17,331,75,916,"12,809","1,955","10,276",578
Criminal Justice Information Services Division,"Feedback |
Contact Us |
Data Quality Guidelines |
UCR Home",WYOMING,WYOMING,"Rate per 100,000 inhabitants",,205.1,2.9,56.8,12.9,157.2,"2,198.40",335.5,"1,763.60",99.2
