State,,"Total 
all 
classes1",Violent crime2,Property crime2,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Burglary,Larceny-theft,Motor vehicle theft,Arson,Other assaults,Forgery and counterfeiting,Fraud,Embezzlement,"Stolen property; buying, receiving, possessing",Vandalism,"Weapons; carrying, possessing, etc.",Prostitution and commercialized vice,"Sex offenses (except forcible 
rape and prostitution)","Drug 
abuse violations",Gambling,"Offenses against 
the family and children",Driving under the influence,Liquor laws,Drunkenness3,Disorderly conduct,Vagrancy,All other offenses (except traffic),Suspicion,Curfew and loitering law violations,Runaways,Number of agencies,Population
ALABAMA  ,Under 18,"11,035",620,"3,735",28,20,336,236,758,"2,863",94,20,"1,829",29,58,2,135,232,123,0,18,818,21,4,81,547,70,"1,149",8,"1,345",0,27,184,306,"3,682,108"
,Total all ages,"193,586","5,759","24,104",292,325,"1,657","3,485","4,031","19,080",868,125,"24,341","1,569","7,614",158,"1,932","2,034","1,379",296,550,"15,180",120,860,"13,924","4,854","8,868","4,093",274,"75,466",0,27,184,,
ALASKA,Under 18,"3,780",201,"1,077",0,7,37,157,85,904,57,31,361,3,11,10,7,139,39,2,35,314,0,2,66,554,8,57,0,712,0,16,166,33,"682,496"
,Total all ages,"40,349","2,145","3,937",22,77,283,"1,763",390,"3,236",269,42,"4,947",116,276,90,37,764,365,217,191,"2,050",0,315,"5,428","2,391",367,949,0,"15,579",3,16,166,,
ARIZONA,Under 18,"50,921","1,344","10,980",13,29,370,932,"1,378","9,025",455,122,"4,874",45,75,6,148,"3,428",393,28,305,"5,422",0,238,487,"5,468",4,"3,094",28,"5,101",0,"4,768","4,685",89,"6,505,613"
,Total all ages,"336,686","9,364","44,116",202,226,"2,214","6,722","4,547","37,430","1,911",228,"27,565","2,407","2,255",260,"1,234","12,319","3,193","1,503","1,906","35,087",3,"2,998","39,260","30,113",6,"18,713","1,919","93,012",0,"4,768","4,685",,
ARKANSAS,Under 18,"11,745",352,"3,323",5,32,63,252,572,"2,675",63,13,"1,588",15,32,2,104,319,143,0,40,863,4,4,105,190,179,"1,031",0,"2,432",0,747,272,228,"2,470,159"
,Total all ages,"125,958","3,988","15,785",113,240,632,"3,003","2,767","12,587",355,76,"10,525",815,"2,736",38,968,"1,554","1,158",298,176,"11,213",34,150,"10,130","1,988","8,932","3,457",653,"50,341",0,747,272,,
CALIFORNIA ,Under 18,"203,345","15,146","43,399",183,235,"6,231","8,497","13,926","25,822","3,010",641,"19,004",200,531,25,"2,857","13,916","7,094",429,"1,958","21,882",43,2,"1,260","4,456","3,772","9,161",312,"42,837",0,"11,539","3,522",692,"36,772,788"
,Total all ages,"1,474,004","121,369","164,744","1,811","2,044","21,577","95,937","55,269","93,762","14,442","1,271","91,615","8,128","9,542","1,557","17,271","29,528","29,835","12,904","13,831","251,740",658,272,"208,831","17,948","115,611","13,569","4,167","345,823",0,"11,539","3,522",,
